        1.91558083e-03, 1.79380213e-03, 1.59216963e-03, 2.08678888e-03,
        1.90912839e-03, 1.70520274e-03, 2.58800155e-03, 2.42150249e-03,
        2.21486413e-03, 1.37318543e-03, 1.17624039e-03, 1.00946135e-03,
        1.71404611e-03, 1.54512760e-03, 1.32685609e-03, 1.96480751e-03,
        1.78201671e-03, 1.49145187e-03, 2.22162926e-03, 1.37571269e-03,
        1.25001103e-03, 1.10768504e-03, 1.74317835e-03, 1.62365614e-03,
        1.47487177e-03, 1.81202404e-03, 1.69872644e-03, 1.50823838e-03,
        2.15053139e-03, 1.24420249e-03, 1.12061168e-03, 9.25816246e-04,
        1.42994733e-03, 1.57352723e-03],
       [7.91560524e-05, 1.91523766e-04, 2.25477270e-05, 2.14851334e-05,
        1.73257395e-05, 9.92031055e-05, 4.32018751e-05, 1.40335484e-04,
        8.38863023e-04, 4.72164305e-04, 3.00072657e-04, 3.26279202e-04,
        6.64053659e-04, 3.66978522e-04, 6.95335795e-04, 7.69210164e-04,
        4.21274541e-04, 4.92283201e-04, 1.03041099e-03, 6.30444905e-04,
        1.02105935e-03, 2.94208701e-04, 2.53655191e-04, 4.49270592e-04,
        3.45227425e-04, 6.13971148e-04, 1.51263492e-04, 3.62031977e-04,
        2.10428349e-04, 3.52409959e-04, 3.89238732e-04, 2.08251877e-04,
        3.54671618e-04, 4.44419420e-04, 9.20444902e-04, 4.87950339e-04,
        1.68603542e-03, 9.84458020e-04, 1.13544497e-03, 1.76917226e-03,
        1.19356404e-03, 1.71714602e-03, 9.09605063e-04, 8.97822087e-04,
        1.29801559e-03, 9.72537789e-04, 1.46710104e-03, 5.49032877e-04,
        9.04330635e-04, 5.92322787e-04, 8.67942930e-04, 1.00835168e-03,
        6.33261399e-04, 9.35321441e-04, 9.91354464e-04, 1.60348648e-03,
        1.00946589e-03, 1.17894332e-03, 1.20546552e-03, 1.77495193e-03,
        1.38351577e-03, 1.94621203e-03, 6.86867977e-04, 1.14581164e-03,
        7.92934443e-04, 1.07688527e-03, 1.32169167e-03, 8.76975537e-04,
        1.20083219e-03, 1.39640807e-03, 2.08137627e-03, 1.38249749e-03,
        6.10960764e-04, 9.43427091e-04, 7.24127865e-04, 1.03522360e-03,
        9.25246626e-04, 6.85742183e-04, 9.87080857e-04, 1.01190060e-03,
        1.58240716e-03, 1.16742833e-03, 6.33076648e-04, 4.07788699e-04,
        5.66019327e-04, 6.87676773e-04, 1.04772020e-03, 6.75240823e-04,
        7.31820066e-04, 1.12397759e-03, 6.95904950e-04, 1.22026622e-03,
        1.86745322e-03, 1.96359144e-03, 2.59919325e-03, 2.04740022e-03,
        2.70086294e-03, 1.21547398e-03, 1.72577822e-03, 1.26646541e-03,
        1.63797487e-03, 1.95408287e-03, 1.39827910e-03, 1.81705423e-03,
        1.93276512e-03, 2.63968157e-03, 1.89381745e-03, 1.20320509e-03,
        1.63574878e-03, 1.27223483e-03, 1.69593061e-03, 1.68202037e-03,
        1.27995538e-03, 1.71334133e-03, 1.69500883e-03, 2.38334853e-03,
        1.81331846e-03, 1.15395279e-03, 8.10067984e-04, 1.06255419e-03,
        1.15448993e-03, 1.59760693e-03, 1.12456933e-03, 1.24938029e-03,
        1.73724815e-03, 1.19327719e-03, 1.74091349e-03, 1.44849403e-03,
        1.98953249e-03, 1.58973725e-03, 2.03107600e-03, 2.08822777e-03,
        1.63242326e-03, 2.09487788e-03, 2.18671234e-03, 2.94142077e-03,
        2.29787431e-03, 1.37139868e-03, 9.96400602e-04, 1.25006912e-03,
        1.43330975e-03, 1.89137366e-03, 1.37678452e-03, 1.58192427e-03,
        2.09776498e-03, 1.48999703e-03, 2.19233334e-03, 1.26945938e-03,
        9.79840290e-04, 1.26806065e-03, 1.34915905e-03, 1.83660840e-03,
        1.41632755e-03, 1.35259866e-03, 1.84882211e-03, 1.39587012e-03,
        1.96591835e-03, 9.11946816e-04, 1.22245366e-03, 8.51900957e-04,
        1.29828544e-03, 1.37431570e-03],
       [9.29513626e-05, 1.57146293e-04, 2.70001856e-05, 2.45746160e-05,
        2.18627047e-05, 3.85554085e-05, 9.22517647e-05, 1.73473614e-04,
        8.19330104e-04, 5.72233403e-04, 3.53194977e-04, 4.05009516e-04,
        4.47435072e-04, 5.99398161e-04, 8.51518533e-04, 7.72956875e-04,
        4.03083686e-04, 4.96607739e-04, 5.79156505e-04, 8.31680431e-04,
        1.02179695e-03, 3.52780917e-04, 3.18875769e-04, 3.20757012e-04,
        5.61937690e-04, 7.63162330e-04, 1.85384808e-04, 2.34618929e-04,
        3.44308472e-04, 4.26141720e-04, 2.68407166e-04, 3.57530138e-04,
        4.51886270e-04, 4.13230853e-04, 6.34744647e-04, 8.20982037e-04,
        1.79294357e-03, 1.01559097e-03, 1.21444417e-03, 1.26773096e-03,
        1.53412402e-03, 1.82410527e-03, 1.09693722e-03, 1.12000690e-03,
        1.09047862e-03, 1.45222200e-03, 1.81402289e-03, 6.71385031e-04,
        7.23256322e-04, 8.78248771e-04, 1.05097180e-03, 8.38969660e-04,
        9.72086447e-04, 1.17419602e-03, 1.00586715e-03, 1.33092678e-03,
        1.52874959e-03, 1.23962353e-03, 1.31160032e-03, 1.31506729e-03,
        1.79740507e-03, 2.10389774e-03, 7.25733989e-04, 8.02638824e-04,
        1.01235544e-03, 1.13023259e-03, 9.62342194e-04, 1.15954934e-03,
        1.30647456e-03, 1.23498135e-03, 1.51538663e-03, 1.80900574e-03,
        7.56572350e-04, 7.77898298e-04, 1.08018622e-03, 1.27074006e-03,
        7.92552892e-04, 1.05559442e-03, 1.25282758e-03, 1.04726385e-03,
        1.35118200e-03, 1.77627488e-03, 5.16392291e-04, 6.24765642e-04,
        7.04650360e-04, 6.88205066e-04, 8.52724479e-04, 1.02049578e-03,
        7.61030009e-04, 9.51881870e-04, 1.08818687e-03, 1.26076455e-03,
        2.03171768e-03, 2.19326862e-03, 2.15894403e-03, 2.62081646e-03,
        3.00004496e-03, 1.32898369e-03, 1.38281286e-03, 1.59740157e-03,
        1.78064383e-03, 1.61153078e-03, 1.81185128e-03, 2.03019916e-03,
        1.84498087e-03, 2.17355392e-03, 2.43441807e-03, 1.48490339e-03,
        1.48151699e-03, 1.80827104e-03, 2.07807426e-03, 1.56713254e-03,
        1.86557206e-03, 2.15485063e-03, 1.82327745e-03, 2.21322128e-03,
        2.61904765e-03, 1.04181690e-03, 1.17123453e-03, 1.31529558e-03,
        1.21311995e-03, 1.43798022e-03, 1.60967209e-03, 1.35096558e-03,
        1.61011436e-03, 1.75407436e-03, 1.87191670e-03, 1.60516822e-03,
        1.62962219e-03, 2.02547270e-03, 2.23836629e-03, 1.75928115e-03,
        2.13343347e-03, 2.36997847e-03, 2.12290394e-03, 2.47325934e-03,
        2.98095960e-03, 1.11467484e-03, 1.28428778e-03, 1.38490065e-03,
        1.35273440e-03, 1.53522182e-03, 1.76032516e-03, 1.53602439e-03,
        1.75262289e-03, 1.95669569e-03, 2.12030602e-03, 1.16865046e-03,
        1.42532913e-03, 1.58589880e-03, 1.43891305e-03, 1.68526580e-03,
        2.04147166e-03, 1.48258847e-03, 1.74517080e-03, 2.06261082e-03,
        2.14322587e-03, 9.77077521e-04, 1.11888815e-03, 1.24893140e-03,
        1.38333521e-03, 1.50674023e-03],
       [6.59875877e-05, 1.87235055e-04, 4.04344382e-06, 6.31708899e-05,
        5.24163770e-05, 1.10025314e-04, 6.32216397e-05, 7.25965874e-05,
        7.62568321e-04, 1.58465758e-04, 4.77173977e-04, 5.35720843e-04,
        6.40324608e-04, 4.10880719e-04, 4.49620682e-04, 2.90279742e-04,
        7.11351982e-04, 8.58070678e-04, 1.08190940e-03, 7.62581418e-04,
        7.29786931e-04, 1.73873355e-04, 1.56410897e-04, 1.68564031e-04,
        1.51632776e-04, 1.61720411e-04, 4.96751512e-04, 6.89138717e-04,
        4.59420087e-04, 4.32126340e-04, 7.64209311e-04, 4.66470694e-04,
        4.49909799e-04, 5.84006077e-04, 6.83530583e-04, 4.24476137e-04,
        7.99500209e-04, 1.32967008e-03, 1.57020474e-03, 1.72508520e-03,
        1.28448568e-03, 1.28537288e-03, 5.96520375e-04, 6.05185400e-04,
        6.18785853e-04, 5.17029723e-04, 5.44866605e-04, 1.14458485e-03,
        1.30389479e-03, 9.40520840e-04, 9.36834316e-04, 1.48914859e-03,
        1.02800701e-03, 1.03485317e-03, 1.12081633e-03, 1.23517646e-03,
        8.65138893e-04, 8.27332435e-04, 8.68119125e-04, 9.12650547e-04,
        7.89685524e-04, 7.84414937e-04, 1.47987006e-03, 1.73010689e-03,
        1.31459767e-03, 1.22741226e-03, 2.04359391e-03, 1.48623728e-03,
        1.40191184e-03, 1.66678161e-03, 1.71176170e-03, 1.25934347e-03,
        6.27761183e-04, 6.78933517e-04, 5.79197193e-04, 5.72429679e-04,
        6.84308063e-04, 5.62929723e-04, 5.62181813e-04, 5.86427108e-04,
        6.35266420e-04, 5.24463074e-04, 1.50246359e-03, 1.05653470e-03,
        9.85563383e-04, 1.23167585e-03, 1.26241939e-03, 8.99481936e-04,
        1.33948564e-03, 1.38810265e-03, 9.48409142e-04, 1.15729740e-03,
        1.36224658e-03, 1.46066910e-03, 1.49157608e-03, 1.27277221e-03,
        1.28262502e-03, 2.07874342e-03, 2.25192285e-03, 1.77699921e-03,
        1.73031806e-03, 2.59789662e-03, 1.99716422e-03, 1.95582933e-03,
        2.11370317e-03, 2.17587990e-03, 1.68761646e-03, 1.17480929e-03,
        1.21814630e-03, 1.02663541e-03, 1.03256025e-03, 1.27832405e-03,
        1.05338567e-03, 1.06564397e-03, 1.06899894e-03, 1.13534403e-03,
        9.40188998e-04, 2.09728628e-03, 1.57851656e-03, 1.53891218e-03,
        1.70334894e-03, 1.75287959e-03, 1.33234099e-03, 1.87667401e-03,
        1.94306811e-03, 1.43994461e-03, 1.59752870e-03, 1.47725281e-03,
        1.55750080e-03, 1.34525669e-03, 1.30519876e-03, 1.66697218e-03,
        1.40780699e-03, 1.37386867e-03, 1.45332702e-03, 1.48607569e-03,
        1.26001867e-03, 2.56720907e-03, 1.99697004e-03, 1.87414500e-03,
        2.19059619e-03, 2.16408004e-03, 1.69722608e-03, 2.46121129e-03,
        2.44582444e-03, 1.87019922e-03, 2.10630614e-03, 1.34086853e-03,
        1.11780397e-03, 1.08583120e-03, 1.17283023e-03, 1.19835744e-03,
        1.00330682e-03, 1.19897944e-03, 1.23229623e-03, 1.00946659e-03,
        1.08792703e-03, 1.95570244e-03, 1.93686667e-03, 1.45029754e-03,
        1.67398504e-03, 1.80470746e-03],
       [7.83692449e-05, 1.54236754e-04, 4.97930250e-06, 7.30572283e-05,
        6.69727015e-05, 4.29436222e-05, 1.36841016e-04, 9.07422218e-05,
        7.42285571e-04, 1.93333763e-04, 5.61483379e-04, 6.64477469e-04,
        4.29813372e-04, 6.72369089e-04, 5.50868048e-04, 2.92433833e-04,
        6.78361568e-04, 8.61938810e-04, 6.03548717e-04, 1.00350042e-03,
        7.28077022e-04, 2.09733364e-04, 1.97946472e-04, 1.20876313e-04,
        2.48796743e-04, 2.02377225e-04, 6.08397298e-04, 4.44531761e-04,
        7.52480701e-04, 5.22768416e-04, 5.24338160e-04, 8.01736081e-04,
        5.73470199e-04, 5.41808608e-04, 4.69483319e-04, 7.15589791e-04,
        8.47443473e-04, 1.36271724e-03, 1.66702992e-03, 1.22466497e-03,
        1.64194591e-03, 1.35716901e-03, 7.18509837e-04, 7.54088396e-04,
        5.18498360e-04, 7.72404193e-04, 6.73483184e-04, 1.39224215e-03,
        1.03504700e-03, 1.38981442e-03, 1.12997799e-03, 1.22905965e-03,
        1.57213502e-03, 1.29347190e-03, 1.13083608e-03, 1.01825793e-03,
        1.30684057e-03, 8.66813934e-04, 9.41048667e-04, 6.72589755e-04,
        1.02341571e-03, 8.45477043e-04, 1.55221357e-03, 1.20042579e-03,
        1.66854740e-03, 1.28048414e-03, 1.47254695e-03, 1.95248635e-03,
        1.51508301e-03, 1.46179250e-03, 1.23495306e-03, 1.63916103e-03,
        7.76224828e-04, 5.57970954e-04, 8.63764028e-04, 7.02098536e-04,
        5.84239082e-04, 8.66518065e-04, 7.13141344e-04, 6.05941052e-04,
        5.41030953e-04, 7.98424589e-04, 1.21534080e-03, 1.61204394e-03,
        1.22169033e-03, 1.22482376e-03, 1.02016691e-03, 1.35540462e-03,
        1.38365699e-03, 1.16671273e-03, 1.47838925e-03, 1.18892558e-03,
        1.47271540e-03, 1.62073504e-03, 1.22939015e-03, 1.62062363e-03,
        1.41649658e-03, 2.25237897e-03, 1.78558193e-03, 2.22459715e-03,
        1.86642609e-03, 2.11845036e-03, 2.56698462e-03, 2.16684374e-03,
        1.99879240e-03, 1.77369150e-03, 2.15400779e-03, 1.44246302e-03,
        1.09623640e-03, 1.45365437e-03, 1.25982671e-03, 1.18324277e-03,
        1.52942026e-03, 1.33444963e-03, 1.14428392e-03, 1.04827096e-03,
        1.35385455e-03, 1.87503942e-03, 2.26759515e-03, 1.89206097e-03,
        1.77558686e-03, 1.56421168e-03, 1.89696823e-03, 2.01219926e-03,
        1.78454362e-03, 2.10466026e-03, 1.70514709e-03, 1.62585604e-03,
        1.26541394e-03, 1.70415547e-03, 1.42978341e-03, 1.39264856e-03,
        1.82903488e-03, 1.54463528e-03, 1.40091276e-03, 1.24002062e-03,
        1.62618794e-03, 2.06312584e-03, 2.55269837e-03, 2.05900217e-03,
        2.04718765e-03, 1.73871184e-03, 2.15449277e-03, 2.36497493e-03,
        2.02134671e-03, 2.43723299e-03, 2.01807241e-03, 1.22581469e-03,
        1.61901710e-03, 1.35181600e-03, 1.24376558e-03, 1.09277922e-03,
        1.44108816e-03, 1.30684057e-03, 1.15598063e-03, 1.48649863e-03,
        1.18023355e-03, 2.07704771e-03, 1.75650814e-03, 2.11374019e-03,
        1.76981185e-03, 1.96261983e-03],
       [8.30194331e-05, 2.04225551e-04, 4.86278532e-06, 7.50267136e-05,
        5.94883713e-05, 3.48579997e-05, 6.25655666e-05, 1.68731538e-04,
        8.99515930e-04, 1.98050213e-04, 5.92118537e-04, 6.49652968e-04,
        4.01383237e-04, 4.62221069e-04, 7.94184918e-04, 3.37113946e-04,
        8.13044899e-04, 9.60513134e-04, 6.44505082e-04, 7.96092849e-04,
        1.17247412e-03, 2.11451174e-04, 1.85956931e-04, 1.08796754e-04,
        1.68301180e-04, 2.73660611e-04, 5.82812936e-04, 4.05982166e-04,
        4.99238027e-04, 7.50517996e-04, 4.43344325e-04, 4.95859596e-04,
        7.59766088e-04, 3.18865175e-04, 5.96793252e-04, 6.61835948e-04,
        9.61202197e-04, 1.58345536e-03, 1.84332975e-03, 1.31458975e-03,
        1.43550173e-03, 1.93489040e-03, 7.41953787e-04, 7.41252152e-04,
        4.94692940e-04, 6.02885615e-04, 8.53716454e-04, 1.39069906e-03,
        1.00153789e-03, 1.08411931e-03, 1.48046226e-03, 1.12917146e-03,
        1.16727280e-03, 1.60781143e-03, 8.13165912e-04, 1.22881494e-03,
        1.27208256e-03, 9.75026982e-04, 1.00856170e-03, 7.00403412e-04,
        8.75470054e-04, 1.15872815e-03, 1.69884821e-03, 1.27479061e-03,
        1.43578916e-03, 1.81881967e-03, 1.48671586e-03, 1.60038576e-03,
        2.04515690e-03, 1.16172677e-03, 1.62125321e-03, 1.74463715e-03,
        7.53385015e-04, 5.25217620e-04, 6.61258062e-04, 8.85310117e-04,
        5.23401599e-04, 6.33183110e-04, 8.54076468e-04, 4.29509033e-04,
        6.29488728e-04, 7.56869034e-04, 1.09921279e-03, 1.17154641e-03,
        1.50730810e-03, 8.60773434e-04, 1.22176879e-03, 1.30187150e-03,
        9.25037020e-04, 1.32443779e-03, 1.34941936e-03, 1.05151627e-03,
        1.64386886e-03, 1.74345286e-03, 1.29333534e-03, 1.46434223e-03,
        1.84216979e-03, 2.46111187e-03, 1.90670672e-03, 2.02454790e-03,
        2.48592277e-03, 2.17739446e-03, 2.25086999e-03, 2.77766213e-03,
        1.71237485e-03, 2.22442602e-03, 2.30311858e-03, 1.43908197e-03,
        1.06850930e-03, 1.20989548e-03, 1.53397664e-03, 1.11042988e-03,
        1.22743763e-03, 1.56310713e-03, 8.97315738e-04, 1.20065408e-03,
        1.32521859e-03, 1.77671737e-03, 1.82234775e-03, 2.26207287e-03,
        1.39231549e-03, 1.82755152e-03, 1.87792664e-03, 1.51880272e-03,
        2.00361176e-03, 2.00479687e-03, 1.58641476e-03, 1.73546374e-03,
        1.32051297e-03, 1.52281148e-03, 1.85228162e-03, 1.40008365e-03,
        1.57646090e-03, 1.92668918e-03, 1.18047372e-03, 1.51352794e-03,
        1.70088431e-03, 2.10104906e-03, 2.21121940e-03, 2.62623373e-03,
        1.73164136e-03, 2.16942257e-03, 2.28506490e-03, 1.92661944e-03,
        2.42611440e-03, 2.48902570e-03, 2.01462489e-03, 1.13795826e-03,
        1.28105003e-03, 1.57385902e-03, 9.61000565e-04, 1.24378130e-03,
        1.39718119e-03, 9.73458576e-04, 1.26536249e-03, 1.38808636e-03,
        1.07705407e-03, 1.54268497e-03, 1.95723167e-03, 1.99190993e-03,
        1.62814185e-03, 1.73645711e-03],
       [6.26441251e-05, 1.80509131e-04, 4.06244317e-06, 6.05023233e-05,
        2.07266712e-05, 1.35448019e-04, 1.36353978e-04, 8.06568059e-05,
        7.23185309e-04, 1.53553294e-04, 4.50397230e-04, 3.16808815e-04,
        6.88130909e-04, 5.95535617e-04, 4.59421601e-04, 2.83197995e-04,
        6.78010460e-04, 5.23241761e-04, 1.16640027e-03, 1.09538483e-03,
        7.49715196e-04, 1.69290841e-04, 9.87413878e-05, 1.85239012e-04,
        2.20321061e-04, 1.69423263e-04, 2.89840333e-04, 7.48252380e-04,
        6.81810197e-04, 4.45084559e-04, 5.09645150e-04, 4.29747481e-04,
        2.89964199e-04, 9.85119375e-04, 8.01873102e-04, 6.71472750e-04,
        7.68120983e-04, 1.25685439e-03, 1.09139318e-03, 1.77445484e-03,
        1.61167060e-03, 1.28004595e-03, 5.71777928e-04, 4.28323605e-04,
        6.45363645e-04, 6.56167103e-04, 5.50046563e-04, 7.78319081e-04,
        1.34362257e-03, 1.19639514e-03, 9.32875555e-04, 1.10772403e-03,
        9.49351641e-04, 7.50065665e-04, 1.55520835e-03, 1.34245446e-03,
        1.15348864e-03, 7.97494024e-04, 6.23101369e-04, 9.54648305e-04,
        9.99886775e-04, 7.94913853e-04, 1.02454564e-03, 1.78948441e-03,
        1.66719733e-03, 1.22814230e-03, 1.54164666e-03, 1.38177024e-03,
        1.03109144e-03, 2.30079144e-03, 1.86396274e-03, 1.67211425e-03,
        4.41991695e-04, 7.12077948e-04, 7.43560377e-04, 5.80589403e-04,
        5.26075833e-04, 5.31247584e-04, 4.20570548e-04, 8.17481196e-04,
        7.00872391e-04, 7.04176666e-04, 1.11388951e-03, 9.78202792e-04,
        7.11902685e-04, 1.73448399e-03, 1.38204428e-03, 1.21486711e-03,
        1.35680300e-03, 1.09579426e-03, 9.28797293e-04, 1.70626817e-03,
        1.30125321e-03, 1.11132383e-03, 1.51732867e-03, 1.50106219e-03,
        1.27372588e-03, 1.54482247e-03, 2.26867059e-03, 2.09053559e-03,
        1.70054683e-03, 2.06086668e-03, 1.85618235e-03, 1.52034441e-03,
        2.65211216e-03, 2.28042761e-03, 2.05868226e-03, 8.83001427e-04,
        1.24015927e-03, 1.21971720e-03, 1.02512818e-03, 1.02690712e-03,
        9.89760039e-04, 8.37986881e-04, 1.35349459e-03, 1.20217097e-03,
        1.15781557e-03, 1.64609938e-03, 1.46246923e-03, 1.18300703e-03,
        2.15984392e-03, 1.84123521e-03, 1.64012611e-03, 1.86007377e-03,
        1.59709528e-03, 1.39173667e-03, 2.10082438e-03, 1.12172903e-03,
        1.59031677e-03, 1.59734813e-03, 1.30035263e-03, 1.35015813e-03,
        1.32868334e-03, 1.08975812e-03, 1.83665787e-03, 1.57664728e-03,
        1.54967431e-03, 2.03492702e-03, 1.85997807e-03, 1.45552040e-03,
        2.77144904e-03, 2.27852329e-03, 2.08613416e-03, 2.44805403e-03,
        2.02700915e-03, 1.81509403e-03, 2.76185549e-03, 1.07576256e-03,
        1.05240301e-03, 8.52603349e-04, 1.49800768e-03, 1.27482216e-03,
        1.24540250e-03, 1.20566122e-03, 1.03359809e-03, 9.90133965e-04,
        1.43930141e-03, 1.94502121e-03, 1.59160327e-03, 1.40593864e-03,
        2.22272519e-03, 1.87131879e-03],
       [6.61564118e-05, 2.39986039e-04, 3.97742224e-06, 6.19862476e-05,
        1.79997769e-05, 1.12694150e-04, 6.21536528e-05, 1.50112988e-04,
        8.73704907e-04, 1.56486611e-04, 4.71677427e-04, 3.04177316e-04,
        6.47122506e-04, 4.06537671e-04, 6.59043086e-04, 3.25971952e-04,
        8.10608966e-04, 5.75423241e-04, 1.25885999e-03, 8.66322196e-04,
        1.20630278e-03, 1.69816005e-04, 9.13839176e-05, 1.68161234e-04,
        1.48288033e-04, 2.28388672e-04, 2.72692967e-04, 6.88762404e-04,
        4.49224375e-04, 6.36139070e-04, 4.29279607e-04, 2.61078414e-04,
        3.78264638e-04, 5.84016787e-04, 1.02888327e-03, 6.18036487e-04,
        8.66831338e-04, 1.45232549e-03, 1.19117834e-03, 1.91125029e-03,
        1.40085258e-03, 1.81711663e-03, 5.85897942e-04, 4.14857292e-04,
        6.16723555e-04, 5.08263649e-04, 6.92877336e-04, 7.64902972e-04,
        1.30167999e-03, 9.25319153e-04, 1.21375744e-03, 1.01090327e-03,
        6.93595328e-04, 9.18813690e-04, 1.11940561e-03, 1.62389572e-03,
        1.11491384e-03, 8.92675656e-04, 6.59975223e-04, 9.98196425e-04,
        8.51054851e-04, 1.08555506e-03, 1.10702694e-03, 1.90798671e-03,
        1.42667932e-03, 1.73760962e-03, 1.55073847e-03, 1.11795461e-03,
        1.37619406e-03, 1.83502596e-03, 2.45933724e-03, 1.77212746e-03,
        4.22646845e-04, 6.71602087e-04, 5.64901973e-04, 7.27601466e-04,
        4.68751823e-04, 3.82529368e-04, 4.97100991e-04, 5.80474210e-04,
        8.18062807e-04, 6.63434621e-04, 1.00099714e-03, 6.99479366e-04,
        8.65805196e-04, 1.22053863e-03, 1.65990856e-03, 1.15888042e-03,
        9.01215768e-04, 1.23772502e-03, 8.35626153e-04, 1.51291280e-03,
        1.44277269e-03, 1.18092832e-03, 1.59646163e-03, 1.34707114e-03,
        1.64695026e-03, 1.66651979e-03, 2.42242357e-03, 1.88901240e-03,
        2.25160806e-03, 2.10579857e-03, 1.60680246e-03, 1.92642037e-03,
        2.27160170e-03, 2.86262156e-03, 2.18783878e-03, 8.68300791e-04,
        1.20671943e-03, 1.00616924e-03, 1.23853981e-03, 9.56647680e-04,
        7.82955496e-04, 9.68687120e-04, 1.05957920e-03, 1.37590792e-03,
        1.12459518e-03, 1.54746766e-03, 1.15748867e-03, 1.39465136e-03,
        1.69017946e-03, 2.14929041e-03, 1.61047815e-03, 1.39275077e-03,
        1.78100890e-03, 1.30740786e-03, 1.95246958e-03, 1.18293019e-03,
        1.66028552e-03, 1.41782220e-03, 1.67532871e-03, 1.35038455e-03,
        1.13139173e-03, 1.34444528e-03, 1.54796359e-03, 1.92690548e-03,
        1.61170436e-03, 2.06074072e-03, 1.59079896e-03, 1.83540396e-03,
        2.34466256e-03, 2.84669013e-03, 2.19959626e-03, 1.98279298e-03,
        2.42174440e-03, 1.83238182e-03, 2.75982777e-03, 9.91469831e-04,
        8.20727553e-04, 9.79614211e-04, 1.15555630e-03, 1.45020522e-03,
        1.19816023e-03, 8.91639269e-04, 1.12454360e-03, 9.12486285e-04,
        1.31265761e-03, 1.43333711e-03, 1.76188175e-03, 1.30669237e-03,
        2.04306655e-03, 1.64469017e-03],
       [7.84704171e-05, 1.96208115e-04, 4.85980672e-06, 7.15506758e-05,
        2.30807545e-05, 4.29060747e-05, 1.36170696e-04, 1.87169557e-04,
        8.50726850e-04, 1.91254701e-04, 5.57160995e-04, 3.80046462e-04,
        4.30911197e-04, 6.72510709e-04, 8.10057041e-04, 3.27927497e-04,
        7.72780506e-04, 5.79914078e-04, 6.94410526e-04, 1.14818721e-03,
        1.20284245e-03, 2.05192991e-04, 1.16161471e-04, 1.19379532e-04,
        2.45321222e-04, 2.86124385e-04, 3.36327008e-04, 4.40446456e-04,
        7.44050834e-04, 7.71717052e-04, 2.93081190e-04, 4.55185858e-04,
        4.85093013e-04, 5.41294576e-04, 7.00548757e-04, 1.05252513e-03,
        9.21180588e-04, 1.49310916e-03, 1.27175916e-03, 1.35085045e-03,
        1.80509849e-03, 1.92395237e-03, 7.09243352e-04, 5.20600588e-04,
        5.15184540e-04, 7.66491750e-04, 8.60187109e-04, 9.38226527e-04,
        1.03089248e-03, 1.38213870e-03, 1.47166639e-03, 8.34549195e-04,
        1.07471831e-03, 1.15722127e-03, 1.13244285e-03, 1.33524241e-03,
        1.70115603e-03, 9.37544915e-04, 7.18674855e-04, 7.31762790e-04,
        1.11071090e-03, 1.17236166e-03, 1.16732798e-03, 1.31729478e-03,
        1.82518875e-03, 1.81705726e-03, 1.11480081e-03, 1.48396706e-03,
        1.49447401e-03, 1.60968525e-03, 1.76539994e-03, 2.32388778e-03,
        5.26314485e-04, 5.50145982e-04, 8.50648968e-04, 8.96307640e-04,
        3.99799144e-04, 5.95733058e-04, 6.34588941e-04, 6.00688392e-04,
        6.94207964e-04, 1.01904548e-03, 8.09605990e-04, 1.08147319e-03,
        1.08114316e-03, 1.21694221e-03, 1.33737572e-03, 1.76404032e-03,
        9.35642456e-04, 1.03983830e-03, 1.31884334e-03, 1.55768369e-03,
        1.56676897e-03, 1.31854904e-03, 1.31396740e-03, 1.72899687e-03,
        1.82646338e-03, 1.81774376e-03, 1.91858748e-03, 2.38498067e-03,
        2.43917899e-03, 1.71862694e-03, 2.08682567e-03, 2.14764266e-03,
        2.15366436e-03, 2.33026594e-03, 2.81518325e-03, 1.07488222e-03,
        1.08634180e-03, 1.43910607e-03, 1.52034394e-03, 8.87345057e-04,
        1.15015998e-03, 1.22235785e-03, 1.13851996e-03, 1.27045240e-03,
        1.63476926e-03, 1.38709042e-03, 1.68379513e-03, 1.72894739e-03,
        1.76981662e-03, 1.91864232e-03, 2.31632055e-03, 1.50295231e-03,
        1.63951237e-03, 1.93388597e-03, 2.09259707e-03, 1.30990613e-03,
        1.34675996e-03, 1.81053276e-03, 1.84262916e-03, 1.12836133e-03,
        1.48430106e-03, 1.52018154e-03, 1.49527506e-03, 1.60493038e-03,
        2.09588092e-03, 1.65702007e-03, 2.05457048e-03, 2.02852814e-03,
        2.19651009e-03, 2.28332542e-03, 2.81463540e-03, 1.91377033e-03,
        2.00207508e-03, 2.41146982e-03, 2.65010842e-03, 9.08147078e-04,
        1.20290439e-03, 1.22890109e-03, 1.23033882e-03, 1.32232951e-03,
        1.73756259e-03, 9.77264368e-04, 1.05657196e-03, 1.35883037e-03,
        1.42905384e-03, 1.53193797e-03, 1.60107191e-03, 1.92722096e-03,
        2.16881349e-03, 1.79923780e-03],
       [6.93084148e-05, 1.56650742e-04, 4.97443489e-06, 3.05327885e-05,
        4.55698864e-05, 1.02611280e-04, 1.40131058e-04, 7.99683330e-05,
        7.07621628e-04, 1.83304044e-04, 3.37192760e-04, 5.10698592e-04,
        6.34109543e-04, 6.41304068e-04, 4.85421420e-04, 2.97199469e-04,
        4.49626998e-04, 7.21550663e-04, 9.42475279e-04, 1.03118317e-03,
        6.93184964e-04, 1.39161275e-04, 1.65354591e-04, 1.84673729e-04,
        2.53751350e-04, 1.91651183e-04, 3.12943303e-04, 4.49550658e-04,
        4.87974292e-04, 3.12951073e-04, 6.81154605e-04, 6.66738779e-04,
